	Dawno dawno temu w... pewnym pokoju, w pewnym mieście, w pewnym kraju, był sobie pewien chłopiec.
	Nie miał o specjalnie interesującego życia. Ot, szkoła, zadania, obowiązki w domu, odpoczynek. Czasem zdażało się, że spotkał się ze swoimi przyjaciółmi.
	Pewnego niepozornego dnia, podobnego do pozostałych, po obudzeniu się, zdał sobię sprawę, że pamięta co mu się przyśniło tej nocy. Sam fakt snu, nie był jakoś specjalnie wyjątkowy, wielokrotnie miewał już wcześniej sny. Nie. Wyjątkową rzeczą w tym wypadku było to, że po przebudzeniu zapamiętał on swój sen. To zdażało się zdecydowanie rzadziej. Siedząc na łóżku i zbierając swoje myśli zaczął ponownie przeżywać, to czego doświadczył tej nocy.
	Znajdował się on na mostku łodzi podwodnej. Był tam sam, jedynym towarzyszem był głos pokładowej sztucznej inteligencji oraz jego myśli. Tym razem jednak te drugie milczały.
	"Opuszczono strefę płycizn. Wypływasz na otwartą wodę." - oznajmił syntetyczny głos asystenta pokładowego.
	Dalej w milczeniu, pokierował on łódź przed siebie. Zdawał się nie mieć on zamierzonego celu podróży. Po prostu sunął w czeluść wód, lekko pod powierzchnią.
	Nagle pokładowy radar uaktywnił się. Coś dużego zamigotało na czerwono na trójwymiarowym hologramie. Mimo, że radar nie pokazywał dokładnego kształtu, on wiedział co to było. Tylko jeden gatunek był wystarczająco duży, aby pasować do rozmiaru odczytu z radaru. "Żniwiarz" - odezwały zię ciche dotychczas myśli. On jednak zignorował je i płynął dalej. Zupełnie jakby chciał, aby "Żniwarz" go znalazł.
	Czerwony odczyt zbliżał się do miniatury łodzi w szybkim tempie. Usłyszał przeszywający ryk. Jeżeli dotychczas "Żniwaiarz" był nieświadomy jego obecności, to na pewno był teraz. Bowiem oprócz dezorientacji i wywołania strachu u ofiary, ryk pełnił też funkcję naturalnego sonaru. Jeżeli słyszałeś "Żniwiarza" to on słyszał również ciebie.
	"Bum!""Wykryto uszkodzenie kadłuba. Wymagana interwencja." - powiadomił bez emocji głos asystenta pokładowego. 
	"Bum! Thump!" - kolejne dwa uderzenia. On jednak stał niewzruszony na stanowisku pilota.
	"Żniwiarz" ,najwyraźniej zniecierpliwiony, szukał łatwiejszego dostępu do swojej ofiary. Zataczał koło wokół łodzi, i wtedy chłopiec dostrzegł jego kształt. Wężowate ciało, długości łodzi, wokół której krążył, tylko zamiast łusek gładka skóra o teksturze podobnej do gumy. Na końcu głowa z paszczą wielkości człowieka. Z głowy wystawały cztery niby ramiona zakończone kolcami. Nie były one tylko dla ozdoby. "Żniwiarz" używał ich, aby uniemożliwić ofiarze ucieczkę kiedy ją w końcu dopędził, co nie było specjalnie trudne, ponieważ jego ciało skłądało się w 90% z mięśni. Perfekcyjna maszyna do zabijania stojąca na szczycie łańcucha pokarmowego.
	"Krk!" - "Żniwiarz" udeżył w okno wizjera łodzi. Znalazł swój łatwiejszy dostęp. 
	"Wykryto uszkodzenie szyby. Wykryto liczne przecieki. Krytyczny poziom uszkodzenia łodzi. Rekomendowane opuszczenie pokładu. Pełne zniszczenie łodzi nieuniknione." - oznajmiał synetyczny głos.
	"Trzask!" - okno wizjera pękło całkowicie. Woda zaczęła wlewać się gwałtownie do wnętrza łodzi. Asystent pokłądowy zamilkł na dobre. W miejscu, gdzie kiedyś była szyba teraz znajdował się łeb potwora. Cztery całkowicie czarne oczy bez źrenic i paszcza wiginająca się w jakby szyderczy uśmiech. "Teraz przegrałeś, jesteś już martwy" zadawła się mówić. I wtedy, koniec.
	W tym momencie sen się urwał, choć nie trudno było się domyślić co wydarzyło się dalej.
	"Kolejny sen o śmierci" - pomyślał chłopiec. "Może następnym razem chociaż umrę w zabawny sposób" - dodał.
	Z tym komentarzem, zakończył rozmyślanie nad nocnym koszmarem i zaczął przygotowywać się do kolejnego dnia.

Marek Banaś
